Name,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Catch_Rate,Generation,isLegendary
Kyogre,670,100,100,90,150,140,90,3,3,1
Groudon,670,100,150,140,100,90,90,3,3,1
Rayquaza,680,105,150,90,150,90,95,45,3,1
Jirachi,600,100,100,100,100,100,100,3,3,1
Deoxys,600,50,150,50,150,50,150,3,3,1
Turtwig,318,55,68,64,45,55,31,45,4,0
Grotle,405,75,89,85,55,65,36,45,4,0
Torterra,525,95,109,105,75,85,56,45,4,0
Chimchar,309,44,58,44,58,44,61,45,4,0
Monferno,405,64,78,52,78,52,81,45,4,0
Infernape,534,76,104,71,104,71,108,45,4,0
Piplup,314,53,51,53,61,56,40,45,4,0
Prinplup,405,64,66,68,81,76,50,45,4,0
Empoleon,530,84,86,88,111,101,60,45,4,0
Starly,245,40,55,30,30,30,60,255,4,0
Staravia,340,55,75,50,40,40,80,120,4,0
Staraptor,485,85,120,70,50,60,100,45,4,0
Bidoof,250,59,45,40,35,40,31,255,4,0
Bibarel,410,79,85,60,55,60,71,127,4,0
Kricketot,194,37,25,41,25,41,25,255,4,0
Kricketune,384,77,85,51,55,51,65,45,4,0
Shinx,263,45,65,34,40,34,45,235,4,0
Luxio,363,60,85,49,60,49,60,120,4,0
Luxray,523,80,120,79,95,79,70,45,4,0
Budew,280,40,30,35,50,70,55,255,4,0
Roserade,515,60,70,65,125,105,90,75,4,0
Cranidos,350,67,125,40,30,30,58,45,4,0
Rampardos,495,97,165,60,65,50,58,45,4,0
Shieldon,350,30,42,118,42,88,30,45,4,0
Bastiodon,495,60,52,168,47,138,30,45,4,0
Burmy,224,40,29,45,29,45,36,120,4,0
Wormadam,424,60,59,85,79,105,36,45,4,0
Mothim,424,70,94,50,94,50,66,45,4,0
Combee,244,30,30,42,30,42,70,120,4,0
Vespiquen,474,70,80,102,80,102,40,45,4,0
Pachirisu,405,60,45,70,45,90,95,200,4,0
Buizel,330,55,65,35,60,30,85,190,4,0
Floatzel,495,85,105,55,85,50,115,75,4,0
Cherubi,275,45,35,45,62,53,35,190,4,0
Cherrim,450,70,60,70,87,78,85,75,4,0
Shellos,325,76,48,48,57,62,34,190,4,0
Gastrodon,475,111,83,68,92,82,39,75,4,0
Ambipom,482,75,100,66,60,66,115,45,4,0
Drifloon,348,90,50,34,60,44,70,125,4,0
Drifblim,498,150,80,44,90,54,80,60,4,0
Buneary,350,55,66,44,44,56,85,190,4,0
Lopunny,480,65,76,84,54,96,105,60,4,0
Mismagius,495,60,60,60,105,105,105,45,4,0
Honchkrow,505,100,125,52,105,52,71,30,4,0
Glameow,310,49,55,42,42,37,85,190,4,0
Purugly,452,71,82,64,64,59,112,75,4,0
Chingling,285,45,30,50,65,50,45,120,4,0
Stunky,329,63,63,47,41,41,74,225,4,0
Skuntank,479,103,93,67,71,61,84,60,4,0
Bronzor,300,57,24,86,24,86,23,255,4,0
Bronzong,500,67,89,116,79,116,33,90,4,0
Bonsly,290,50,80,95,10,45,10,255,4,0
Mime_Jr.,310,20,25,45,70,90,60,145,4,0
Happiny,220,100,5,5,15,65,30,130,4,0
Chatot,411,76,65,45,92,42,91,30,4,0
Spiritomb,485,50,92,108,92,108,35,100,4,0
Gible,300,58,70,45,40,45,42,45,4,0
Gabite,410,68,90,65,50,55,82,45,4,0
Garchomp,600,108,130,95,80,85,102,45,4,0
Munchlax,390,135,85,40,40,85,5,50,4,0
Riolu,285,40,70,40,35,40,60,75,4,0
Lucario,525,70,110,70,115,70,90,45,4,0
Hippopotas,330,68,72,78,38,42,32,140,4,0
Hippowdon,525,108,112,118,68,72,47,60,4,0
Skorupi,330,40,50,90,30,55,65,120,4,0
Drapion,500,70,90,110,60,75,95,45,4,0
Croagunk,300,48,61,40,61,40,50,140,4,0
Toxicroak,490,83,106,65,86,65,85,75,4,0
Carnivine,454,74,100,72,90,72,46,200,4,0
Finneon,330,49,49,56,49,61,66,190,4,0
Lumineon,460,69,69,76,69,86,91,75,4,0
Mantyke,345,45,20,50,60,120,50,25,4,0
Snover,334,60,62,50,62,60,40,120,4,0
Abomasnow,494,90,92,75,92,85,60,60,4,0
Weavile,510,70,120,65,45,85,125,45,4,0
Magnezone,535,70,70,115,130,90,60,30,4,0
Lickilicky,515,110,85,95,80,95,50,30,4,0
Rhyperior,535,115,140,130,55,55,40,30,4,0
Tangrowth,535,100,100,125,110,50,50,30,4,0
Electivire,540,75,123,67,95,85,95,30,4,0
Magmortar,540,75,95,67,125,95,83,30,4,0
Togekiss,545,85,50,95,120,115,80,30,4,0
Yanmega,515,86,76,86,116,56,95,30,4,0
Leafeon,525,65,110,130,60,65,95,45,4,0
Glaceon,525,65,60,110,130,95,65,45,4,0
Gliscor,510,75,95,125,45,75,95,30,4,0
Mamoswine,530,110,130,80,70,60,80,50,4,0
Porygon-Z,535,85,80,70,135,75,90,30,4,0
Gallade,518,68,125,65,65,115,80,45,4,0
Probopass,525,60,55,145,75,150,40,60,4,0
Dusknoir,525,45,100,135,65,135,45,45,4,0
Froslass,480,70,80,70,80,70,110,75,4,0
Rotom,440,50,50,77,95,77,91,45,4,0
Uxie,580,75,75,130,75,130,95,3,4,1
Mesprit,580,80,105,105,105,105,80,3,4,1
Azelf,580,75,125,70,125,70,115,3,4,1
Dialga,680,100,120,120,150,100,90,3,4,1
Palkia,680,90,120,100,150,120,100,3,4,1
Heatran,600,91,90,106,130,106,77,3,4,1
Regigigas,670,110,160,110,80,110,100,3,4,1
Giratina,680,150,120,100,120,100,90,3,4,1
Cresselia,600,120,70,120,75,130,85,3,4,0
Phione,480,80,80,80,80,80,80,30,4,0
Manaphy,600,100,100,100,100,100,100,3,4,0
Darkrai,600,70,90,90,135,90,125,3,4,1
Shaymin,600,100,100,100,100,100,100,45,4,1
Arceus,720,120,120,120,120,120,120,3,4,1
Victini,600,100,100,100,100,100,100,3,5,1
Snivy,308,45,45,55,45,55,63,45,5,0
Servine,413,60,60,75,60,75,83,45,5,0
Serperior,528,75,75,95,75,95,113,45,5,0
Tepig,308,65,63,45,45,45,45,45,5,0
Pignite,418,90,93,55,70,55,55,45,5,0
Emboar,528,110,123,65,100,65,65,45,5,0
Oshawott,308,55,55,45,63,45,45,45,5,0
Dewott,413,75,75,60,83,60,60,45,5,0
Samurott,528,95,100,85,108,70,70,45,5,0
Patrat,255,45,55,39,35,39,42,255,5,0
Watchog,420,60,85,69,60,69,77,255,5,0
Lillipup,275,45,60,45,25,45,55,255,5,0
Herdier,370,65,80,65,35,65,60,120,5,0
Stoutland,500,85,110,90,45,90,80,45,5,0
Purrloin,281,41,50,37,50,37,66,255,5,0
Liepard,446,64,88,50,88,50,106,90,5,0
Pansage,316,50,53,48,53,48,64,190,5,0
Simisage,498,75,98,63,98,63,101,75,5,0
Pansear,316,50,53,48,53,48,64,190,5,0
Simisear,498,75,98,63,98,63,101,75,5,0
Panpour,316,50,53,48,53,48,64,190,5,0
Simipour,498,75,98,63,98,63,101,75,5,0
Munna,292,76,25,45,67,55,24,190,5,0
Musharna,487,116,55,85,107,95,29,75,5,0
Pidove,264,50,55,50,36,30,43,255,5,0
Tranquill,358,62,77,62,50,42,65,120,5,0
Unfezant,488,80,115,80,65,55,93,45,5,0
Blitzle,295,45,60,32,50,32,76,190,5,0
Zebstrika,497,75,100,63,80,63,116,75,5,0
Roggenrola,280,55,75,85,25,25,15,255,5,0
Boldore,390,70,105,105,50,40,20,120,5,0
Gigalith,515,85,135,130,60,80,25,45,5,0
Woobat,313,55,45,43,55,43,72,190,5,0
Swoobat,425,67,57,55,77,55,114,45,5,0
Drilbur,328,60,85,40,30,45,68,120,5,0
Excadrill,508,110,135,60,50,65,88,60,5,0
Audino,445,103,60,86,60,86,50,255,5,0
Timburr,305,75,80,55,25,35,35,180,5,0
Gurdurr,405,85,105,85,40,50,40,90,5,0
Conkeldurr,505,105,140,95,55,65,45,45,5,0
Tympole,294,50,50,40,50,40,64,255,5,0
Palpitoad,384,75,65,55,65,55,69,120,5,0
Seismitoad,509,105,95,75,85,75,74,45,5,0
Throh,465,120,100,85,30,85,45,45,5,0
Sawk,465,75,125,75,30,75,85,45,5,0
Sewaddle,310,45,53,70,40,60,42,255,5,0
Swadloon,380,55,63,90,50,80,42,120,5,0
